YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1895,7.3,8.9,25.7,46.3,56.2,66.2,66.7,67.2,62.0,39.8,28.9,20.2
1896,15.4,18.1,23.2,46.4,61.5,66.0,68.6,67.5,54.1,41.8,24.8,21.7
1897,12.6,19.2,24.6,42.4,52.8,62.0,71.5,63.5,63.6,50.0,27.8,13.3
1898,18.5,18.4,32.2,42.0,54.9,65.9,70.1,65.9,61.0,44.0,29.3,12.6
1899,10.2,5.7,17.4,45.4,55.1,65.2,69.1,68.6,55.2,50.1,37.7,18.1
1900,19.1,8.1,22.4,46.6,57.4,64.7,67.5,72.8,59.6,54.7,27.5,20.8
1901,14.3,9.7,26.1,45.4,55.6,66.2,73.7,67.8,57.4,48.3,28.9,15.1
1902,15.4,14.2,34.3,42.4,56.9,60.5,69.3,63.9,55.2,46.5,36.4,16.4
1903,13.0,14.6,34.1,43.5,56.4,60.9,67.5,62.3,56.7,47.0,27.8,10.1
1904,5.7,4.7,26.1,37.8,54.5,63.1,65.7,63.1,57.2,46.0,35.1,16.3
1905,5.9,8.8,31.2,41.8,52.4,62.9,66.7,67.0,60.4,44.3,31.8,21.6
1906,18.9,14.5,20.0,46.2,53.6,63.6,67.2,68.4,62.6,45.4,31.5,19.8
1907,10.4,16.2,31.6,34.8,46.7,63.1,67.4,64.3,56.6,44.0,31.2,21.4
1908,17.1,18.1,29.2,43.8,54.9,63.0,68.7,65.4,63.7,47.8,33.4,18.5
1909,15.0,18.6,26.4,36.5,52.4,64.6,67.8,69.5,57.2,43.6,37.1,13.2
1910,12.8,11.4,40.7,47.1,50.4,66.4,70.5,66.6,57.1,49.7,26.2,15.5
1911,12.3,21.2,31.8,41.7,59.6,69.1,68.7,64.5,57.4,43.8,24.1,23.9
1912,-5.1,10.5,20.3,44.4,55.2,62.0,68.1,62.7,58.6,47.6,33.4,22.4
1913,13.6,10.4,23.5,45.0,53.0,66.5,67.6,67.5,58.0,44.7,36.9,27.6
1914,20.4,7.0,26.6,41.2,57.1,63.1,70.7,65.7,58.3,51.8,32.4,12.0
1915,10.8,23.8,26.3,51.4,49.8,59.1,64.4,61.0,58.3,47.4,33.2,19.4
1916,13.1,11.2,23.5,41.8,53.3,59.1,74.9,68.6,56.0,45.5,30.2,12.0
1917,7.3,4.8,26.2,39.3,49.6,59.6,69.1,63.2,56.0,36.5,34.4,9.7
1918,1.8,13.9,34.0,39.7,57.4,63.2,66.9,68.0,51.8,48.1,35.3,26.1
1919,19.8,18.3,29.4,42.9,53.4,68.7,70.8,65.1,60.1,44.6,27.5,8.0
1920,5.1,13.8,28.9,36.7,53.7,65.4,66.0,64.7,61.3,53.2,30.2,21.9
1921,20.2,21.7,32.6,48.0,57.5,69.6,75.0,66.7,61.8,47.7,26.8,19.0
1922,10.6,13.4,29.2,42.3,60.5,65.5,66.4,67.5,60.9,48.9,37.0,16.4
1923,15.7,8.4,20.0,39.7,54.4,68.2,70.7,64.0,58.5,44.6,35.2,28.1
1924,4.2,18.5,26.2,40.9,47.6,60.6,65.4,64.1,53.6,52.1,31.5,9.0
1925,12.8,19.3,30.8,48.1,50.9,65.0,67.4,67.4,61.5,36.5,29.8,14.1
1926,13.7,19.4,21.4,38.8,56.3,59.7,68.0,66.0,55.5,43.8,26.0,13.6
1927,10.3,21.5,33.7,42.4,51.4,61.0,66.2,61.5,60.7,48.6,30.6,10.9
1928,15.0,18.1,27.8,36.9,56.2,59.3,68.5,66.6,54.5,47.8,33.8,22.5
1929,0.9,7.5,31.0,44.4,51.1,61.7,69.1,65.3,57.3,45.9,27.5,17.6
1930,6.1,23.2,28.6,44.3,55.6,65.2,69.9,68.6,59.2,45.0,34.9,20.0
1931,21.4,27.2,28.8,45.0,52.8,68.4,72.4,66.2,64.4,51.1,38.8,27.8
1932,20.4,18.9,20.5,41.3,55.3,67.1,70.0,68.0,56.8,43.9,27.7,16.2
1933,22.4,12.2,27.0,40.9,55.8,72.0,71.4,65.8,62.9,43.6,28.2,15.9
1934,20.6,13.0,24.8,41.3,61.8,68.6,70.7,64.6,56.3,49.0,35.8,14.3
1935,9.7,19.6,30.5,40.7,50.2,60.1,73.6,67.4,57.5,46.0,28.4,16.9
1936,6.6,0.4,29.0,36.8,59.6,62.2,74.4,69.5,61.4,43.2,28.2,21.3
1937,8.8,14.1,24.3,40.4,55.9,63.4,71.2,72.1,59.0,43.0,29.0,15.3
1938,12.2,21.1,34.7,44.0,54.1,63.4,68.8,69.4,58.0,51.2,32.1,18.6
1939,19.1,11.8,27.0,39.5,58.9,65.5,70.4,67.1,60.9,46.3,33.4,26.6
1940,6.9,19.0,21.9,39.8,51.8,63.9,70.0,65.5,59.8,49.3,28.6,20.5
1941,16.4,15.4,23.8,48.7,59.3,65.6,70.1,67.3,60.6,47.8,34.7,25.8
1942,16.2,16.8,32.2,48.8,53.3,63.8,67.8,66.2,55.6,47.1,31.4,14.0
1943,9.2,16.5,21.4,40.5,53.0,67.0,70.8,68.0,54.2,46.5,27.5,20.4
1944,23.3,19.4,24.4,39.2,58.8,66.4,67.8,68.3,59.0,47.0,36.6,15.8
1945,10.1,16.5,38.2,42.7,49.6,59.1,66.1,66.4,57.1,44.7,30.6,13.2
1946,15.7,16.0,38.7,46.0,52.4,63.0,68.8,64.4,57.4,50.0,32.6,20.1
1947,17.9,13.2,25.8,39.7,49.3,60.8,68.1,73.4,59.8,55.9,26.2,18.1
1948,7.5,14.2,26.1,46.9,53.3,63.4,69.8,68.3,62.2,46.3,34.9,18.7
1949,16.0,15.2,27.5,43.7,56.7,68.0,71.3,68.4,54.5,50.0,32.8,19.5
1950,11.4,15.3,22.2,34.7,53.1,63.7,65.4,61.9,57.2,50.8,26.8,11.2
1951,9.5,16.0,23.2,40.3,58.0,60.7,67.2,63.0,54.5,46.4,23.3,16.0
1952,14.0,21.6,24.8,45.8,53.9,65.9,69.9,65.0,58.5,41.0,33.5,22.8
1953,17.5,17.4,29.2,39.0,54.6,66.1,68.4,68.1,58.4,52.4,36.4,21.5
1954,12.2,27.7,26.0,44.4,49.1,66.6,68.8,65.0,57.5,45.6,34.4,20.7
1955,12.9,15.0,24.7,49.4,57.9,63.5,73.8,71.1,59.0,48.1,26.4,13.1
1956,14.8,15.2,23.8,39.4,53.5,67.1,65.3,66.1,55.2,52.6,31.4,20.8
1957,7.2,19.3,28.2,43.8,53.2,63.9,70.4,66.1,56.0,45.0,31.1,21.7
1958,17.6,12.7,29.6,44.0,54.7,59.3,66.3,66.7,58.9,49.3,33.5,11.6
1959,6.5,12.2,26.6,42.9,58.6,65.7,68.0,70.5,59.6,42.8,23.0,26.5
1960,16.6,17.8,18.5,44.4,53.4,61.4,67.0,67.9,59.8,46.8,34.4,16.6
1961,13.0,24.0,31.5,38.9,52.0,64.5,68.0,67.9,58.7,48.5,31.7,16.1
1962,8.7,13.3,27.1,41.6,58.9,63.3,65.3,66.2,55.0,49.1,33.4,17.6
1963,3.1,10.1,30.4,45.3,52.8,66.2,69.8,64.8,58.6,56.2,37.0,10.3
1964,19.7,20.6,26.4,43.9,59.4,64.7,71.0,64.2,56.8,45.2,35.0,14.3
1965,10.4,12.6,20.8,40.0,58.1,62.6,66.4,64.6,54.0,47.5,32.3,25.7
1966,5.3,16.9,32.2,39.8,50.0,65.3,71.2,64.5,56.9,46.0,31.4,18.2
1967,16.1,9.8,28.4,42.9,49.2,64.3,66.1,62.6,56.7,45.2,28.9,20.5
1968,13.7,14.2,36.0,45.2,51.8,63.6,67.6,66.7,58.4,48.9,32.3,17.7
1969,11.0,18.5,23.7,44.9,55.5,57.4,67.8,69.0,58.1,44.0,30.8,19.6
1970,6.2,14.8,25.1,43.9,55.2,65.8,70.4,67.3,58.4,48.6,31.3,18.1
1971,6.2,15.3,24.6,42.4,51.6,67.8,65.4,64.2,60.2,53.3,32.7,20.5
1972,7.4,11.8,23.9,38.4,58.1,62.2,66.6,66.3,56.8,43.0,31.1,13.8
1973,17.4,19.8,37.6,41.6,51.0,65.8,69.5,68.8,57.9,52.3,32.6,17.5
1974,13.5,15.4,28.4,44.3,51.3,61.0,70.7,64.8,53.2,46.5,33.9,23.2
1975,15.6,16.8,22.8,36.8,58.4,64.4,70.2,67.0,53.9,49.3,37.0,19.2
1976,10.0,24.1,29.7,46.0,52.7,66.6,70.0,66.4,56.6,41.4,24.7,8.4
1977,0.6,18.7,35.8,48.9,63.0,63.1,71.0,62.8,58.1,45.8,31.6,15.8
1978,7.7,9.9,26.0,41.4,56.5,63.5,66.9,67.0,61.8,45.9,30.8,14.4
1979,2.5,8.3,27.7,39.6,51.8,63.0,68.2,64.7,59.3,44.4,31.2,24.2
1980,13.6,14.1,24.8,44.7,57.5,63.1,70.3,67.4,57.2,42.2,33.3,17.6
1981,15.1,21.3,33.0,45.6,53.2,64.4,68.2,66.7,56.2,43.6,35.7,18.6
1982,3.3,14.6,26.9,39.0,59.2,58.8,69.6,64.7,56.7,47.9,31.1,25.4
1983,18.7,25.2,31.5,39.5,49.9,64.5,72.8,71.0,59.1,47.0,34.2,6.9
1984,11.2,27.2,23.7,44.5,51.9,65.8,67.6,69.2,55.9,49.5,32.2,20.2
1985,10.2,14.6,34.1,47.9,58.6,61.2,67.9,64.1,58.0,46.2,26.6,7.5
1986,14.7,15.7,32.1,47.8,57.2,63.9,70.1,63.2,58.1,46.6,28.0,22.1
1987,19.4,27.1,35.1,48.5,58.4,68.0,71.8,66.2,59.2,41.2,36.1,24.8
1988,9.8,12.6,30.5,44.0,59.5,68.2,72.4,70.9,59.3,41.2,33.9,18.8
1989,21.1,10.0,25.0,41.3,54.2,62.7,70.3,66.9,57.3,47.8,28.2,8.5
1990,24.1,20.4,33.3,45.5,51.8,64.9,67.8,66.7,60.3,45.1,36.9,17.7
1991,10.6,22.1,32.0,46.7,59.6,68.2,68.4,68.1,56.4,45.4,26.3,20.8
1992,20.3,25.4,30.1,40.4,56.2,61.6,63.3,62.7,56.4,45.2,30.5,20.7
1993,15.1,16.8,28.4,39.8,54.8,61.5,67.9,67.9,52.5,44.1,30.2,21.6
1994,3.9,11.7,31.6,43.3,55.4,66.5,67.0,64.0,61.1,49.4,36.5,25.3
1995,16.8,17.8,32.3,38.4,53.8,68.5,70.0,71.8,56.4,47.3,24.4,16.2
1996,10.1,15.8,23.1,38.8,51.5,64.4,65.7,67.1,58.8,46.7,25.8,17.9
1997,11.6,20.7,28.9,41.1,49.3,66.0,67.7,63.6,59.4,47.5,29.7,26.2
1998,20.3,31.6,31.3,47.0,60.9,63.5,69.4,68.9,63.1,49.0,37.2,25.4
1999,12.0,26.6,31.8,46.6,58.0,65.4,72.4,65.9,57.8,45.7,39.6,22.7
2000,15.1,25.3,38.4,42.9,57.1,62.8,67.6,67.6,58.1,50.5,32.4,8.6
2001,19.1,14.8,28.0,46.8,57.0,64.4,70.0,69.7,57.3,46.1,43.2,27.5
2002,24.0,26.7,24.8,42.9,50.8,66.4,72.7,67.4,61.6,42.1,31.4,24.2
2003,13.7,13.7,29.1,42.6,53.8,63.1,68.4,70.1,59.4,46.8,32.9,24.8
2004,10.7,20.8,33.6,44.6,53.1,62.0,66.8,62.2,63.1,48.2,36.7,20.4
2005,14.2,24.8,27.4,47.7,52.7,69.4,70.7,68.2,63.3,49.6,34.5,18.3
2006,27.7,18.4,31.6,49.0,56.5,65.1,72.8,68.0,56.4,42.8,36.4,27.2
2007,20.3,11.7,34.6,42.8,59.1,66.9,69.5,68.4,61.1,52.6,32.8,17.1
2008,14.7,13.2,25.4,42.9,52.0,64.4,69.0,66.5,60.5,46.7,33.3,12.7
2009,6.1,20.4,30.1,43.0,55.1,63.6,63.7,64.8,61.4,42.2,40.0,18.2
2010,15.1,20.0,37.4,50.0,57.6,65.1,71.4,70.8,56.9,49.5,34.9,16.9
2011,12.2,18.5,28.0,41.7,54.0,64.3,73.2,68.2,57.3,49.8,36.7,25.7
2012,20.8,26.6,45.6,45.1,59.6,67.1,74.8,67.1,57.7,44.8,34.4,25.1
2013,16.8,17.0,23.9,37.8,55.2,63.9,68.9,67.6,60.8,46.7,30.8,11.9
2014,6.0,7.3,21.4,39.7,55.3,66.4,65.9,67.1,58.2,46.0,25.3,24.1
2015,15.3,7.6,30.7,45.0,56.6,63.8,68.4,66.1,64.7,48.4,39.4,31.8
2016,16.2,22.6,36.8,42.9,56.1,65.8,69.9,69.5,62.6,50.4,41.6,19.9
2017,19.4,27.8,30.2,46.4,53.3,65.6,68.8,64.2,62.2,50.0,31.4,17.3
2018,15.2,16.1,29.7,33.5,62.0,66.5,69.8,68.5,61.2,43.6,27.3,25.1
2019,13.1,13.5,25.7,42.4,51.8,63.6,71.3,65.6,62.0,45.0,28.2,23.5
2020,21.5,19.2,34.3,40.7,54.1,66.5,71.9,68.3,57.3,41.3,38.6,24.2
2021,20.2,10.7,36.9,44.9,54.8,69.3,69.4,69.2,61.2,53.5,33.8,24.8