PRECIPITATION NORMALS (Total in Inches),,,,,,,,"Compiled by E.J. Hopkins, PhD Wisconsin State Climatology Office",,,,,,,,,,,,
,,,,,,,,From Climatography of the US 81: Monthly Station Normals 1971-2000 Wisconsin,,,,,,,,At http://www5.ncdc.noaa.gov/climatenormals/clim81/WInorm.txt,,,,
COOPID,NO.,STATION NAME,,,,,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
________,,,,LATITUDE,LONGITUDE,ELEV,ZONE,,,,,,,,,,,,,
470045,1,AFTON,,42.617,-89.067,742,8,1.35,1.09,1.89,3.47,3.44,4.08,3.18,4.34,3.56,2.25,2.31,1.82,32.78
470124,2,ALMA DAM 4,,44.333,-91.933,670,4,1,0.66,1.76,3.32,3.81,4.49,5.18,4.79,4.13,2.37,2.24,0.94,34.69
470175,3,AMERY,,45.3,-92.367,1070,1,1.05,0.74,1.7,2.61,3.17,4.79,3.93,4.64,3.69,2.39,2.09,1.13,31.93
470239,4,ANTIGO,,45.15,-89.117,1521,3,0.87,0.78,1.64,2.61,3.01,3.67,3.96,4.23,4.02,2.6,2.07,1.17,30.63
470265,5,APPLETON,,44.25,-88.367,750,6,1.19,1.04,2.05,2.84,3.1,3.56,3.31,3.9,3.23,2.29,2.27,1.38,30.16
470273,6,ARBORETUM UNIV WIS,,43.05,-89.4,865,8,1.34,1.24,2.38,3.86,3.84,4.6,4.36,4.1,3.74,2.63,2.67,1.79,36.55
470308,7,ARLINGTON UNIV FARM,,43.3,-89.35,1080,8,1.06,1.15,1.99,3.24,3.43,4.04,3.86,4.24,3.64,2.43,2.39,1.33,32.8
470349,8,ASHLAND EXP FARM,,46.567,-90.967,650,1,1.26,0.81,1.86,2.07,2.74,3.65,4.03,3.93,3.7,2.51,2.36,1.1,30.02
470486,9,BALDWIN,,44.967,-92.383,1100,4,1.04,0.81,1.83,2.64,3.44,4.58,4.3,4.63,3.65,2.29,2.02,0.93,32.16
470516,10,BARABOO,,43.45,-89.733,823,7,1.08,1.03,2.08,3.61,3.48,4.16,4.44,4.45,3.53,2.48,2.32,1.13,33.79
470603,11,BAYFIELD 6 N,,46.883,-90.817,820,1,1.78,0.97,2.2,2.25,3.18,3.84,4.06,3.99,3.78,2.82,2.86,1.73,33.46
470645,12,BEAVER DAM,,43.45,-88.85,840,8,1.34,1.23,2.23,3.39,3.19,4.03,4.3,3.79,3.65,2.52,2.3,1.65,33.62
470696,13,BELOIT,,42.5,-89.033,780,8,1.32,1.27,2.21,3.75,3.36,4.64,3.83,4.28,3.62,2.39,2.74,1.84,35.25
470773,14,BIG FALLS HYDRO,,45.55,-90.95,1220,1,1.18,0.87,1.95,2.63,3.3,4.24,4.16,4.51,4.08,2.65,2.38,1.13,33.08
470882,15,BLAIR,,44.3,-91.233,860,4,0.97,0.85,1.9,3.17,3.92,4.07,4.41,4.68,4.13,2.46,2.21,1.13,33.9
470892,16,BLANCHARDVILLE NO 2,,42.8,-89.867,833,7,1.24,1.36,2.33,3.32,3.64,4.46,4.36,4.11,3.35,2.36,2.55,1.59,34.67
470904,17,BLOOMER,,45.1,-91.483,980,1,1,0.73,1.8,2.79,3.54,4.54,3.81,5.02,3.81,2.32,2.1,1.03,32.49
470929,18,BLUE MOUNDS 6 SSE,,43.017,-89.733,1050,8,1.27,1.25,2.41,3.34,3.44,4.42,4.55,4.6,3.35,2.55,2.57,1.74,35.49
470991,19,BOWLER,,44.85,-88.983,1080,3,0.97,0.9,1.73,2.85,3.55,3.75,3.94,4.17,3.78,2.47,2.04,1.36,31.51
471039,20,BREAKWATER,,45.867,-88.233,1190,3,1.31,0.83,1.89,2.48,3.08,3.33,3.35,3.94,3.73,2.66,2.07,1.49,30.16
471044,21,BREED 6 SSE,,44.983,-88.383,860,3,1.37,1,2.1,2.96,3.54,3.7,3.57,3.96,3.61,2.45,2.62,1.63,32.51
471064,22,BRILLION,,44.15,-88.083,810,6,1.24,0.87,1.87,2.59,2.83,3.8,3.39,3.57,3.31,2.41,2,1.33,29.21
471078,23,BRODHEAD,,42.617,-89.383,790,8,1.37,1.41,2.27,3.45,3.65,4.75,3.94,4.19,3.58,2.7,2.39,1.84,35.54
471131,24,BRULE R S,,46.533,-91.6,1000,1,1.35,0.98,2.05,2.36,3.03,3.97,4.64,4.65,3.89,2.77,2.51,1.25,33.45
471139,25,BRULE ISLAND,,45.95,-88.217,1250,3,1.23,0.78,1.78,2.41,3.03,3.45,3.47,4.09,3.81,2.61,1.97,1.37,30
471155,26,BUCKATABON,,46.017,-89.3,1650,2,1.36,0.95,1.66,2.14,3.14,3.58,3.82,3.89,3.7,2.64,2.15,1.34,30.37
471205,27,BURLINGTON,,42.65,-88.25,751,9,1.58,1.29,2.3,3.69,3.14,3.96,3.77,4.16,3.27,2.31,2.56,1.94,33.97
471280,28,CASHTON,,43.75,-90.783,1380,4,1.26,1.03,1.87,3.45,3.67,4.01,4.82,4.62,4.23,2.66,2.54,1.3,35.46
471308,29,CEDAR FALLS HYDRO PLT,,44.933,-91.9,834,4,1.33,0.89,2.14,3.03,3.66,4.8,4.51,4.37,3.88,2.32,2.29,1.27,34.49
471416,30,CHARMANY FARM,,43.067,-89.483,910,8,1.14,1.14,2.18,3.61,3.47,4.5,4.03,4.05,3.25,2.42,2.37,1.32,33.48
471568,31,CHILTON,,44.033,-88.15,840,6,1.41,1.22,2.16,2.72,2.93,3.81,3.57,3.83,3.62,2.4,2.26,1.57,31.5
471667,32,CLINTON,,42.55,-88.833,960,8,1.12,1.08,2.14,3.87,3.57,4.14,3.89,4.59,3.53,2.6,2.54,1.82,34.89
471676,33,CLINTONVILLE,,44.617,-88.75,800,5,1.28,0.98,2.11,2.63,3.48,3.62,4.08,4.15,3.61,2.39,2.28,1.43,32.04
471847,34,COUDERAY 7 W,,45.8,-91.467,1300,1,1.07,0.96,1.87,2.63,3.27,4.48,4.76,4.72,4.37,3.29,2.08,1.02,34.52
471897,35,CRIVITZ HIGH FALLS,,45.35,-88.2,1050,3,1.18,0.89,1.88,2.49,3.26,3.51,3.29,3.67,3.71,2.27,2.19,1.49,29.83
471923,36,CUMBERLAND,,45.533,-92.017,1240,1,1.19,0.93,1.82,2.65,3.28,4.55,4.38,4.59,4.1,2.64,2.26,1.14,33.53
471931,37,CURTISS,,44.95,-90.433,1370,5,1.22,0.94,1.86,2.62,3.28,4.23,4.77,4.4,3.97,2.47,2.11,1.32,33.19
471970,38,DALTON,,43.65,-89.2,860,5,1.26,1.13,2.26,3.11,3.57,4.08,4.19,3.87,3.6,2.4,2.41,1.42,33.3
471978,39,DANBURY,,46,-92.367,925,1,0.98,0.79,1.68,2.08,3.3,4.12,4.52,4.38,3.34,2.32,1.92,0.96,30.39
472001,40,DARLINGTON,,42.683,-90.1,930,7,1.25,1.29,2.28,3.47,3.65,4.67,4.19,4.34,3.49,2.26,2.42,1.56,34.87
472165,41,DODGE,,44.133,-91.55,685,4,1.03,0.92,2.1,3.48,3.87,3.81,4.62,4.21,3.63,2.13,2.47,1.37,33.64
472173,42,DODGEVILLE,,42.983,-90.117,1110,7,1.33,1.33,2.65,3.66,3.8,4.42,4.61,4.63,3.32,2.42,2.56,1.59,36.32
472240,43,DRUMMOND,,46.333,-91.267,1340,1,1.27,0.85,1.79,2.32,3.69,3.99,4.86,4.33,4.22,3.18,2.45,1.3,34.25
472314,44,EAGLE RIVER,,45.917,-89.25,1645,2,1.29,0.8,1.67,2.1,3.17,3.52,3.62,3.92,3.78,2.41,2.06,1.25,29.59
472428,45,EAU CLAIRE RGNL AP,,44.867,-91.483,885,4,1.04,0.8,1.86,2.91,3.69,4.27,3.94,4.68,3.74,2.24,1.92,1.03,32.12
472447,46,EAU PLEINE RESERVOIR,,44.717,-89.75,1138,2,1.1,0.98,1.86,2.89,3.75,3.95,4.05,4.48,3.84,2.47,2.33,1.31,33.01
472556,47,ELLSWORTH 1 E,,44.733,-92.467,1030,4,1.06,0.76,1.97,2.99,3.88,4.51,4.55,4.79,3.93,2.49,2.37,1.12,34.42
472678,48,FAIRCHILD RANGER STA,,44.6,-90.967,1080,4,1.14,0.84,1.97,2.95,3.58,4.35,4.39,4.48,4.24,2.52,2.25,1.23,33.94
472839,49,FOND DU LAC,,43.8,-88.45,760,6,1.09,1,1.86,2.78,2.93,3.57,3.52,4.18,3.5,2.36,1.97,1.39,30.15
472869,50,FORT ATKINSON,,42.9,-88.85,800,8,1.39,1.32,2.1,3.42,3.25,3.79,3.92,4.16,3.41,2.56,2.49,1.65,33.46
472889,51,FOXBORO,,46.483,-92.283,932,1,0.96,0.7,1.5,2.04,3.09,4.28,4.47,4.26,3.88,2.5,2.12,0.87,30.67
472996,52,GALESVILLE,,44.083,-91.35,708,4,0.98,0.81,1.89,3.3,3.88,4.12,4.66,4.59,4.1,2.21,2.24,1.09,33.87
473022,53,GAYS MILLS,,43.317,-90.85,710,7,1.31,0.78,2.25,3.5,3.52,4.38,3.93,4.63,2.71,2.24,2.32,1.28,32.85
473038,54,GENOA DAM 8,,43.567,-91.233,639,7,1.01,0.84,1.82,3.56,3.63,4.07,4.64,4.6,3.56,2.26,2.27,1.13,33.39
473058,55,GERMANTOWN,,43.217,-88.117,850,9,1.35,1.2,2.04,3.3,3.03,3.82,4.05,4.28,3.53,2.47,2.59,1.79,33.45
473174,56,GOODMAN,,45.633,-88.35,1430,3,1.1,0.93,1.91,2.15,3.35,3.84,3.92,3.64,4.01,2.65,1.97,1.24,30.71
473182,57,GOODRICH 1 E,,45.15,-90.067,1390,2,1.29,0.95,1.95,2.52,3.27,4.1,3.98,4.41,4.34,2.57,2.26,1.37,33.01
473186,58,GORDON,,46.25,-91.8,1040,1,1.12,0.82,1.68,2.12,3.25,3.74,4.88,4.47,3.78,2.55,1.95,0.98,31.34
473244,59,GRANTSBURG,,45.767,-92.683,990,1,1.14,0.84,1.75,2.19,3.48,4.46,4.28,4.51,3.45,2.47,2.1,1.1,31.77
473269,60,GREEN BAY STRBL INTL AP,,44.483,-88.133,687,6,1.21,1.01,2.06,2.56,2.75,3.43,3.44,3.77,3.11,2.17,2.27,1.41,29.19
473332,61,GURNEY,,46.467,-90.517,970,2,1.81,1.15,2,2.08,2.96,4.03,4.19,4.18,4.04,3.43,2.79,1.74,34.4
473405,62,HANCOCK EXP FARM,,44.117,-89.533,1076,5,0.95,0.9,2,2.97,3.41,3.81,4.17,4.29,3.62,2.28,2.17,1.05,31.62
473453,63,HARTFORD 2 W,,43.333,-88.417,980,9,1.31,1.07,1.93,3.02,3.07,3.82,4.13,4.15,3.61,2.62,2.22,1.57,32.52
473471,64,HATFIELD HYDRO PLANT,,44.383,-90.767,892,4,1.12,1.03,2,2.87,3.66,4.58,4.62,4.3,3.51,2.32,2.18,1.36,33.55
473511,65,HAYWARD RANGER STN,,46,-91.483,1200,1,1.17,0.91,1.72,2.23,3.3,4.04,4.42,4.57,4.09,2.69,2.13,1.09,32.36
473654,66,HILLSBORO,,43.65,-90.333,940,7,1.02,1.01,2,3.41,3.58,4.06,4.13,4.28,3.77,2.39,2.2,1.12,32.97
473698,67,HOLCOMBE,,45.233,-91.133,1025,1,1.05,0.78,1.75,2.74,3.34,4.21,3.63,4.81,3.9,2.37,2.13,1.05,31.76
473756,68,HORICON,,43.433,-88.633,880,8,1.15,1.1,2.07,3.33,3.13,3.91,4.33,4.05,3.76,2.64,2.11,1.47,33.05
473800,69,HURLEY,,46.467,-90.2,970,2,2.19,1.23,1.9,2.08,2.99,3.88,3.62,3.32,3.05,3.3,3.35,2.23,33.14
474080,70,JUMP RIVER 3 E,,45.367,-90.767,1265,2,1.03,0.81,1.69,2.53,3.43,4.32,4.36,4.54,3.98,2.65,2.31,1.16,32.81
474174,71,KENOSHA,,42.567,-87.817,600,9,1.67,1.29,2.34,3.85,3.38,3.59,3.68,4.19,3.49,2.49,2.68,2.09,34.74
474195,72,KEWAUNEE 3 NW,,44.483,-87.533,702,6,1.49,1.21,1.99,2.69,2.77,3.31,3.39,3.74,3.41,2.32,2.35,1.63,30.3
474370,73,LA CROSSE MUNICIPAL AP,,43.883,-91.25,651,4,1.19,0.99,2,3.38,3.38,4,4.25,4.28,3.4,2.16,2.1,1.23,32.36
474383,74,LAC VIEUX DESERT,,46.117,-89.117,1690,2,1.6,1.09,2,2.29,3.29,4.35,4.09,4.16,4,2.88,2.45,1.63,33.83
474457,75,LAKE GENEVA,,42.6,-88.433,880,9,2.04,1.64,2.67,3.83,3.53,4.04,3.85,4.07,3.51,2.69,2.81,2.37,37.05
474482,76,LAKE MILLS,,43.083,-88.917,852,8,1.43,1.22,2.28,3.35,3.35,3.91,4.12,4.61,3.6,2.44,2.39,1.68,34.38
474523,77,LAKEWOOD 3 NE,,45.317,-88.5,1290,3,1.39,1.02,2.31,3,3.43,3.83,3.56,3.89,3.92,2.68,2.46,1.63,33.12
474546,78,LANCASTER 4 WSW,,42.833,-90.783,1040,7,0.82,0.98,2.19,3.34,3.72,4.73,4.09,4.59,3.19,2.41,2.49,1.2,33.75
474582,79,LAONA 6 SW,,45.5,-88.767,1525,3,1.31,0.98,2,2.66,3.3,3.83,3.7,3.68,3.84,2.68,2.26,1.47,31.71
474821,80,LONE ROCK TRI CO,,43.2,-90.183,719,7,1.06,0.94,1.82,3.08,2.8,3.8,3.58,4.01,3.15,2.08,1.96,1.17,29.45
474829,81,LONG LAKE DAM,,45.883,-89.133,1630,2,1.32,0.99,1.88,2.42,3.19,3.86,3.67,4.12,4.09,2.73,2.36,1.38,32.01
474894,82,LUCK,,45.583,-92.483,1220,1,0.96,0.79,1.67,2.38,3.53,4.28,4.09,4.38,3.87,2.65,2.06,0.92,31.58
474937,83,LYNXVILLE DAM 9,,43.217,-91.1,633,7,1.05,0.97,1.93,3.58,3.8,4.29,4.01,4.37,3,2.22,2.36,1.24,32.82
474953,84,MADELINE ISLAND,,46.783,-90.767,660,2,1.64,1.14,2.05,2.4,3.29,4.16,3.98,3.98,3.58,2.74,2.66,1.56,33.18
474961,85,MADISON DANE CO AP,,43.133,-89.35,858,8,1.25,1.28,2.28,3.35,3.25,4.05,3.93,4.33,3.08,2.18,2.31,1.66,32.95
475017,86,MANITOWOC,,44.083,-87.683,660,6,1.83,1.24,1.94,2.85,2.79,3.26,3.44,3.73,3.1,2.25,2.3,1.76,30.49
475091,87,MARINETTE,,45.083,-87.633,610,3,2,1.33,2.39,2.75,3.06,3.6,3.44,3.35,3.53,2.47,2.69,1.79,32.4
