TEMPERATURE NORMALS (Degrees Fahrenheit),,,,,,,,,,,,"Compiled by E.J. Hopkins, PhD Wisconsin State Climatology Office",,,,,,,,,,
477464,139,ST CROIX FALLS,,MAX,45.417,-92.65,770,1,,23,30,41.8,58,72,79.6,84.1,81.2,72.2,59.5,41,27.4,55.8
477480,140,ST GERMAIN 2 E,,MAX,45.9,-89.433,1645,2,,18.2,24.2,34.9,49.3,64.3,71.2,74.8,72.6,63.5,52,36,22.8,48.7
477708,142,SHAWANO 2 SSW,,MAX,44.75,-88.617,810,3,,23,28.3,39.3,54.5,68.4,77.1,81.5,78.5,69.7,57.7,41,27.5,53.9
477725,143,SHEBOYGAN,,MAX,43.75,-87.717,648,6,,28.6,33,42,52.7,64.7,75.6,81.4,79.7,71.9,59.4,45,33.1,55.6
477892,144,SOLON SPRINGS,,MAX,46.35,-91.817,1080,1,,19.4,27.2,38.4,54,68.8,77.2,81.3,78.9,68.7,56.1,37.5,23.6,52.6
477997,146,SPARTA,,MAX,43.933,-90.817,782,4,,23.6,30.2,42,56.9,69.8,78.9,82.9,80.5,71.5,59.7,42.2,28.4,55.6
478027,148,SPOONER EXPERMNT FARM,,MAX,45.817,-91.883,1100,1,,21.8,29.5,41,57.2,70.7,78,81.6,79.3,70.1,58.3,39.4,25.5,54.4
478110,150,STANLEY,,MAX,44.967,-90.933,1090,1,,19.6,26.2,38.4,53.9,66.8,75.4,79.5,77.2,68.1,56.4,38.6,24.2,52
478171,151,STEVENS POINT,,MAX,44.5,-89.583,1079,5,,22.7,27.8,39,53.8,67.1,76,80,77.5,68.7,56.3,40.5,26.9,53
478229,152,STOUGHTON,,MAX,42.617,-89.75,840,8,,25.8,31.3,42.9,56.6,69.6,79.2,82.7,80.3,72.4,60.8,44.6,30.8,56.4
478267,154,STURGEON BAY EXP FARM,,MAX,44.867,-87.333,656,6,,24.3,27.9,37.8,50.4,63.9,73.5,78.5,76.5,68.6,56,41.7,29.5,52.4
478349,157,SUPERIOR,,MAX,46.7,-92.017,630,1,,20.8,26.5,35.1,47,58.9,68.5,76.2,73.9,65.9,53.8,38,25.1,49.1
478589,158,TREMPEALEAU DAM 6,,MAX,44,-91.433,660,4,,24.1,30.9,42.4,58,70.5,79.1,83,80.5,71.9,59.9,42,28.6,55.9
478672,159,TWO RIVERS,,MAX,44.133,-87.567,599,6,,25.1,28.3,37.3,47.5,58.7,68.4,74.4,73.6,66.4,54.5,41.4,30,50.5
478827,161,VIROQUA 2 S,,MAX,43.533,-90.867,1160,7,,21.8,28.5,40.5,55.4,67.3,76.3,80.3,77.3,68.7,57.6,40.4,26.7,53.4
478905,162,WASHINGTON ISLAND,,MAX,45.367,-86.933,600,6,,23.6,26.1,35.4,46.4,58.9,67.7,73.8,72.5,64.7,53.3,40.6,29.1,49.3
478919,163,WATERTOWN,,MAX,43.183,-88.733,825,8,,25.3,30.2,41.8,55.7,68.9,78.8,82.5,80.2,72.4,60.3,44,30.7,55.9
478937,164,WAUKESHA,,MAX,43.017,-88.233,830,9,,27.5,32.8,43.9,57,70.1,80,84.2,81.5,73.4,61,45.4,32.6,57.5
478951,165,WAUPACA,,MAX,44.35,-89.067,871,5,,24.3,29.9,40.7,55.1,68.4,77.2,81.3,78.6,70,58,41.8,28.5,54.5
478968,166,WAUSAU AP,,MAX,44.933,-89.633,1196,2,,22.4,28.7,39.8,54.8,68.5,76.7,80.8,78.3,69,56.7,40.1,26.8,53.6
479046,168,WEST ALLIS,,MAX,43.017,-88,723,9,,27.1,31.8,41.9,54,67.2,77.2,81.9,80,73,60.9,45.9,32.9,56.2
479050,169,WEST BEND,,MAX,43.367,-88.083,940,9,,26.1,31,41.5,54.6,67.8,77.2,81.3,78.8,71.3,59.3,43.9,31.2,55.3
479144,171,WEYERHAUSER,,MAX,45.417,-91.417,1195,1,,20.6,27.6,39.3,55.5,69,76.2,80.5,78.5,69.5,57.2,38.8,24.6,53.1
479190,172,WHITEWATER,,MAX,42.85,-88.733,875,9,,25.1,30.2,42.2,55.7,68.5,78.3,82,79,71.5,60,43.6,30.6,55.6
479236,173,WILLOW RESERVOIR,,MAX,45.7,-89.85,1560,2,,18.9,25.4,35.5,49.7,64.3,72.1,76.4,74.4,65.2,52.9,36.4,23.6,49.6
479304,174,WINTER,,MAX,45.817,-91.017,1397,1,,19.7,26.8,37.8,52.8,66.9,74.5,78.6,76.2,67,55.3,38,24.3,51.5
479319,175,WISCONSIN DELLS,,MAX,43.617,-89.767,835,8,,24.5,31,42.2,56.4,69.5,78.2,81.9,79.4,70.9,59.2,42.6,29.4,55.4
479335,176,WISCONSIN RAPIDS,,MAX,44.383,-89.8,1040,5,,23.4,30.3,41.3,56.3,69.8,78.1,82.2,79.6,70.3,58,41.3,27.9,54.9

MINIMUM TEMPERATURE,,,,,,,,,,,,,,,,,,,,,,

470045,1,AFTON,,MIN,42.617,-89.067,742,8,,8.6,13.6,25.2,35.3,46.6,55.6,60.4,58.1,48.8,37.9,27.6,15.3,36.1
470124,2,ALMA DAM 4,,MIN,44.333,-91.933,670,4,,7.3,13.7,25.6,38.3,50.3,59.3,64.2,62.3,53.7,42.3,28.4,14.6,38.3
470175,3,AMERY,,MIN,45.3,-92.367,1070,1,,-0.8,5.8,19.2,32.8,45,53.8,58.7,56.2,46.7,35,22.1,6.6,31.8
470239,4,ANTIGO,,MIN,45.15,-89.117,1521,3,,-0.7,4.1,16.9,30.3,41.2,50.2,54.9,53.4,44.3,33.8,21.4,6.5,29.7
470265,5,APPLETON,,MIN,44.25,-88.367,750,6,,7.8,12.7,22.8,34.6,46.5,56.2,61.7,60,51.2,39.7,27.3,14.4,36.2
470273,6,ARBORETUM UNIV WIS,,MIN,43.05,-89.4,865,8,,5,9.6,21.6,33.2,44.2,53.4,57.9,55.7,47,35.6,24.7,11.9,33.3
470308,7,ARLINGTON UNIV FARM,,MIN,43.3,-89.35,1080,8,,8.4,13.3,24.7,35.7,46.6,55.7,60.3,58.5,50.3,39.8,27.4,15.1,36.3
470349,8,ASHLAND EXP FARM,,MIN,46.567,-90.967,650,1,,-0.4,4.8,17,28.6,39.3,49,55.1,53.7,45.1,34.2,22.2,7.3,29.7
470516,10,BARABOO,,MIN,43.45,-89.733,823,7,,1.6,6.5,18.5,29.9,41.4,50.6,55.3,52.3,43.6,32.5,21.2,8.6,30.2
470603,11,BAYFIELD 6 N,,MIN,46.883,-90.817,820,1,,3.2,6.9,17.5,29.5,39.8,48.7,55.6,55,46.3,36.1,23.7,10.6,31.1
470645,12,BEAVER DAM,,MIN,43.45,-88.85,840,8,,8,12.6,24.3,35.7,46.5,56,60.5,58.8,50.2,39.2,27.1,14.7,36.1
470696,13,BELOIT,,MIN,42.5,-89.033,780,8,,11.6,16.9,27.1,37.7,48,58,62.3,60.1,51.6,40.7,29.3,17.8,38.4
470773,14,BIG FALLS HYDRO,,MIN,45.55,-90.95,1220,1,,-6,-0.4,13,27.6,39.2,47.6,52.7,50.6,41.5,30.9,18.7,2.3,26.5
470882,15,BLAIR,,MIN,44.3,-91.233,860,4,,0.1,6.4,19.8,32.2,43.5,52.9,57.5,55.5,45.9,34.2,22.5,7.7,31.5
470904,17,BLOOMER,,MIN,45.1,-91.483,980,1,,-0.1,6.3,19.7,32.8,44.6,54,58.7,56.5,47.1,35.6,22.3,7,32
470991,19,BOWLER,,MIN,44.85,-88.983,1080,3,,-0.5,4.6,17.2,30.3,41.2,50.1,55.2,53.3,43.8,32.5,21.4,8.2,29.8
471044,21,BREED 6 SSE,,MIN,44.983,-88.383,860,3,,1.9,6,18.3,30.4,41.4,50.6,55.7,53.9,45.3,34.7,23.2,9.7,30.9
471078,23,BRODHEAD,,MIN,42.617,-89.383,790,8,,5.9,11.2,22.8,34.2,45.5,55.2,59.6,57.1,47.2,35.9,25.1,12.8,34.4
471139,25,BRULE ISLAND,,MIN,45.95,-88.217,1250,3,,-2.9,1.1,13.7,27.6,39.7,48.5,53.2,51.7,43.3,33.4,21.9,7.5,28.2
471205,27,BURLINGTON,,MIN,42.65,-88.25,751,9,,8.7,13.5,23.5,34.3,44.5,54.6,60,58.1,48.6,37.2,27.1,15.4,35.5
471280,28,CASHTON,,MIN,43.75,-90.783,1380,4,,6.8,13.3,23.4,35.5,47.3,56.4,61.2,59.3,50.7,39.7,25.9,12.7,36
471416,30,CHARMANY FARM,,MIN,43.067,-89.483,910,8,,6.2,11.6,23,34.8,46.4,55.7,60.2,58.2,49.6,37.8,25.2,12.6,35.1
471568,31,CHILTON,,MIN,44.033,-88.15,840,6,,6.9,11.2,21.9,33.6,44.8,54.6,59.6,57.8,48.9,38.3,26.5,14,34.8
471676,33,CLINTONVILLE,,MIN,44.617,-88.75,800,5,,3.7,8.4,19.4,31.9,43.5,52.9,57.8,54.8,45.2,34.3,23.5,10.8,32.2
471847,34,COUDERAY 7 W,,MIN,45.8,-91.467,1300,1,,-1.9,3.8,18.5,29.9,40.8,51,57.7,55.5,44.2,33.5,21.4,6.7,30.1
471897,35,CRIVITZ HIGH FALLS,,MIN,45.35,-88.2,1050,3,,0.1,4.6,16.1,28.2,39.5,49.1,53.8,52.7,43.4,32.3,21,8,29.1
471923,36,CUMBERLAND,,MIN,45.533,-92.017,1240,1,,-1.4,4.4,17.4,32.1,45.1,55.1,60.2,57.7,47.4,35.6,21.2,6,31.7
471970,38,DALTON,,MIN,43.65,-89.2,860,5,,8,13.2,23.5,34.5,45.8,54.9,59.7,58,49.7,39,26.9,14.1,35.6
471978,39,DANBURY,,MIN,46,-92.367,925,1,,-1.6,5.4,18.3,30.7,42.4,51.5,57.1,55.2,46.1,35.2,22,5.7,30.7
472001,40,DARLINGTON,,MIN,42.683,-90.1,930,7,,6,12.1,23.3,34.4,45.9,55.3,60,57.6,48.3,36.9,24.6,12.2,34.7
472165,41,DODGE,,MIN,44.133,-91.55,685,4,,1.8,8.2,21,32.8,43.8,53.4,58.2,56.7,47,35.7,23.8,10,32.7
472173,42,DODGEVILLE,,MIN,42.983,-90.117,1110,7,,6.4,11.9,23.2,34.4,45.6,55,59.8,57.9,49,37.5,25.2,12.7,34.9
472240,43,DRUMMOND,,MIN,46.333,-91.267,1340,1,,0.1,6.2,16.8,28.9,40.7,50.3,56.1,54.9,46.5,35.7,22.9,7.7,30.6
472314,44,EAGLE RIVER,,MIN,45.917,-89.25,1645,2,,0,5.3,14.5,28.8,40.6,51.2,55.1,54.2,43.9,33.9,21.2,7.9,29.7
472428,45,EAU CLAIRE RGNL AP,,MIN,44.867,-91.483,885,4,,2.5,8.7,20.9,33.4,45.7,55,60.2,58.1,48.4,36.6,23.5,9.3,33.5
472556,47,ELLSWORTH 1 E,,MIN,44.733,-92.467,1030,4,,2.7,9.3,21.2,33.5,45.8,54.8,59.3,56.8,48,36.9,23.2,9.2,33.4
472678,48,FAIRCHILD RANGER STA,,MIN,44.6,-90.967,1080,4,,0.8,7,20,33.6,45.4,54,58.8,56.7,47,35.8,23.2,7.7,32.5
472839,49,FOND DU LAC,,MIN,43.8,-88.45,760,6,,9.1,13.8,24.2,36.1,47.7,57.2,62.4,60.8,52.4,41.2,28.7,15.6,37.4
472869,50,FORT ATKINSON,,MIN,42.9,-88.85,800,8,,7.5,12.7,24.2,35.6,46.2,55.9,60.5,58,48.9,38,27.2,14.7,35.8
472889,51,FOXBORO,,MIN,46.483,-92.283,932,1,,-3.3,3.3,15.6,26.8,36.1,45.2,52.8,51.7,43.6,32.8,19.6,3.9,27.3
473022,53,GAYS MILLS,,MIN,43.317,-90.85,710,7,,2.5,8.2,21.2,31.9,42.8,53.1,58,56.4,46.4,34.3,22.9,9.8,32.3
473038,54,GENOA DAM 8,,MIN,43.567,-91.233,639,7,,7.8,13.8,25.6,38.1,49.5,58.9,63.5,61.6,53,41.7,28.2,14.9,38.1
473058,55,GERMANTOWN,,MIN,43.217,-88.117,850,9,,8.1,12.9,23.3,33.7,43.8,53,58.4,56.6,48.7,37.6,26.9,14.7,34.8
473174,56,GOODMAN,,MIN,45.633,-88.35,1430,3,,3.2,6.4,16.3,28.4,39.8,49,54.2,52.3,43.8,33.7,23,10,30
473186,58,GORDON,,MIN,46.25,-91.8,1040,1,,-4.9,1.3,15,28.2,40.6,49.7,55.4,53,43.7,33.2,20.2,4,28.3
473244,59,GRANTSBURG,,MIN,45.767,-92.683,990,1,,-3.2,3.6,16.9,30.5,43,51.9,56.9,54.8,45,33.7,20,3.6,29.7
473269,60,GREEN BAY STRBL INTL AP,,MIN,44.483,-88.133,687,6,,7.1,12.1,22.6,33.9,44.7,54,58.6,56.5,47.5,36.9,25.6,13.3,34.4
473332,61,GURNEY,,MIN,46.467,-90.517,970,2,,-0.5,3.6,14.8,28.2,39.7,48.5,54.3,52.5,43.7,33.9,21.6,7.2,29
473405,62,HANCOCK EXP FARM,,MIN,44.117,-89.533,1076,5,,3,8.7,21,33.3,45.2,54.8,59.2,57.3,48.7,37.8,24.1,10.3,33.6
473453,63,HARTFORD 2 W,,MIN,43.333,-88.417,980,9,,6.5,11.3,23.1,33.7,44.5,53.4,58.3,56.4,47.8,37.3,26,13.4,34.3
473471,64,HATFIELD HYDRO PLANT,,MIN,44.383,-90.767,892,4,,0.5,5.2,18.4,30.9,41.7,51.7,56.6,54.8,44.6,34.3,20.8,7.6,30.6
473654,66,HILLSBORO,,MIN,43.65,-90.333,940,7,,2.8,8.8,21.8,33.2,44.3,54,59,56.6,47.3,35.8,24,10.1,33.1
473698,67,HOLCOMBE,,MIN,45.233,-91.133,1025,1,,-2.2,4,17.3,30.6,42.6,51.8,56.8,54.7,45.6,34.8,21.8,6.5,30.4
473756,68,HORICON,,MIN,43.433,-88.633,880,8,,6.6,11.2,23,35.1,46.9,56.6,61.4,58.8,49.6,38.5,26.8,13.9,35.7
473800,69,HURLEY,,MIN,46.467,-90.2,970,2,,-0.2,3.7,15.7,28.9,40.6,50.3,55.5,54.2,46.2,35.2,22,7.5,30
474080,70,JUMP RIVER 3 E,,MIN,45.367,-90.767,1265,2,,-0.7,5.6,17.5,30.4,41.2,49.8,54.3,52.6,44.4,34.2,21.5,6.6,29.8
474174,71,KENOSHA,,MIN,42.567,-87.817,600,9,,13.2,17.8,27.2,37.3,47.7,57.2,63.9,63.9,55.2,44,31.5,20,39.9
474195,72,KEWAUNEE 3 NW,,MIN,44.483,-87.533,702,6,,10.3,13.3,23.2,33.7,43.6,53.2,59.9,59.6,51.5,39.9,28.1,16.6,36.1
474370,73,LA CROSSE MUNICIPAL AP,,MIN,43.883,-91.25,651,4,,6.3,12.8,24.5,37.1,48.7,57.9,62.8,60.7,51.7,40.1,27.4,13.6,37
474457,75,LAKE GENEVA,,MIN,42.6,-88.433,880,9,,12.2,16.9,26.2,36.7,47.6,57.4,63.1,61.7,53.7,42.6,30.8,18.8,39
474482,76,LAKE MILLS,,MIN,43.083,-88.917,852,8,,8.4,12.6,23.9,36.5,47.6,57.8,63.2,60.6,51.3,40.5,28.1,15.9,37.2
474523,77,LAKEWOOD 3 NE,,MIN,45.317,-88.5,1290,3,,1.2,5.1,16.7,29,40.5,49.9,55.2,53.6,45.1,34.4,22.6,8.6,30.2
474546,78,LANCASTER 4 WSW,,MIN,42.833,-90.783,1040,7,,6.3,12.9,24.6,36.2,48,57.2,61.8,59.9,51.4,39.7,26.5,13.4,36.5
474582,79,LAONA 6 SW,,MIN,45.5,-88.767,1525,3,,0.7,4.6,15.5,28.3,40.2,49.4,54.4,52.7,43.8,33.6,20.7,7.4,29.3
474821,80,LONE ROCK TRI CO,,MIN,43.2,-90.183,719,7,,3.1,8.1,21.2,33.1,44.8,55.4,58.6,56.1,46.6,35.3,24.3,11,33.1
474829,81,LONG LAKE DAM,,MIN,45.883,-89.133,1630,2,,-2.2,2,13.2,26.1,38.1,48,52.8,51.3,43.3,32.7,20.6,5.5,27.6
474894,82,LUCK,,MIN,45.583,-92.483,1220,1,,1.7,8.6,21,33.8,46,54.4,59.2,57.6,48.8,37.5,23.4,8.3,33.4
474937,83,LYNXVILLE DAM 9,,MIN,43.217,-91.1,633,7,,9,15,27,39.4,50.7,60.1,64.9,63,54.4,42.7,29.3,16.2,39.3
474953,84,MADELINE ISLAND,,MIN,46.783,-90.767,660,2,,3.4,6.1,15.7,27.8,37.7,47.2,54.5,54.2,46.2,36.1,24.7,12.3,30.5
474961,85,MADISON DANE CO AP,,MIN,43.133,-89.35,858,8,,9.3,14.3,24.6,35.2,46,55.7,61,58.7,49.9,38.9,27.7,15.8,36.4
475017,86,MANITOWOC,,MIN,44.083,-87.683,660,6,,10.8,15.3,24.4,34.1,44.3,53.6,60.1,59.3,51.6,40.8,29.2,16.7,36.7
475091,87,MARINETTE,,MIN,45.083,-87.633,610,3,,8.2,12.4,22,33.2,44.8,54.2,59.7,58.1,50.4,39.4,27.5,15,35.4
475120,88,MARSHFIELD EXP FARM,,MIN,44.633,-90.133,1250,5,,2.1,7.6,19.6,32.7,44,53.7,58.4,56,46.3,35.4,22.6,8.7,32.3
475164,90,MATHER 3 NW,,MIN,44.183,-90.367,970,4,,2.8,8.4,20.2,32.5,43.4,52.5,57.1,54.9,45.8,35.1,23.4,9.6,32.1
475178,91,MAUSTON 1 SE,,MIN,43.783,-90.067,865,5,,3.8,8.8,20.9,33.4,44.4,53.8,58.7,56.1,47.2,35.8,24,11.2,33.2
475255,92,MEDFORD,,MIN,45.133,-90.35,1470,2,,-0.5,5,18.3,31.6,43.6,52.6,57.3,55.5,46.2,34.8,22.1,7.1,31.1
475286,93,MELLEN 4 NE,,MIN,46.367,-90.65,1300,2,,-3,2.2,14.7,27.9,39.9,49.4,54.9,53,44.1,33.6,21.1,5.4,28.6
475335,94,MENOMONIE,,MIN,44.883,-91.933,780,4,,3.8,10,21.7,33.8,45.4,54.7,59.7,57.5,48.6,37.5,24.8,10.7,34
475364,95,MERRILL,,MIN,45.167,-89.667,1253,2,,-0.3,4,16.4,29.4,41.1,50.8,55.6,53.2,43.9,33.6,21.9,7.4,29.8
475474,96,MILWAUKEE MT MARY COL,,MIN,43.067,-88.033,726,9,,11.5,15.8,25.6,36.6,47.8,57.3,63.4,61.6,52.6,41.4,29.2,18.1,38.4
475479,97,MILWAUKEE MITCHELL AP,,MIN,42.95,-87.9,672,9,,13.4,18.3,27.3,36.4,46.2,56.3,62.9,62.1,54.1,42.6,31,19.4,39.2
475516,98,MINOCQUA DAM,,MIN,45.867,-89.717,1580,2,,-2,2.1,13,26.9,40,49.5,54,51.8,43.7,32.8,20.2,5.5,28.1
475525,99,MINONG 5 WSW,,MIN,46.067,-91.867,1075,1,,-0.8,5.8,18.3,31,43.5,52.8,58.2,56.5,47.6,36.6,22.9,6.6,31.6
475563,100,MONDOVI,,MIN,44.567,-91.683,830,4,,4,10.2,22.3,34.9,46.4,55.9,60.7,58.6,49.7,38.2,25.2,11.1,34.8
475581,102,MONTELLO,,MIN,43.783,-89.317,786,5,,4.4,9.6,21.8,33.6,45.4,54.5,59.3,56.8,47.9,36.2,24.2,11.4,33.8
475786,104,NECEDAH,,MIN,44.033,-90.083,925,5,,5.6,11.2,22,33.8,45.5,54.5,59.8,57.5,48.9,37.9,25.6,12.2,34.5
475808,105,NEILLSVILLE 3 SW,,MIN,44.533,-90.633,1035,2,,0.1,6.1,18.1,31.1,42.1,51.7,56.1,54.5,44.7,33.9,20.7,7,30.5
475863,106,NEWALD 4 N,,MIN,45.783,-88.7,1540,3,,-2.7,0.5,12.1,25.6,37.3,46.5,51,49.2,40.7,30.8,18.8,5.1,26.2
475932,107,NEW LONDON,,MIN,44.35,-88.717,805,5,,4.7,9.4,20.2,32.8,44.8,54.2,59.1,56.1,47.2,36.5,24.9,11.8,33.5
476122,108,NORTH PELICAN,,MIN,45.633,-89.25,1610,2,,-1.4,2.1,13.5,26.9,39.2,48.8,53.4,51.6,43.3,33.2,20.9,5.9,28.1
476200,109,OCONOMOWOC,,MIN,43.1,-88.5,856,9,,8,13.1,24.5,36.2,47,56.4,61.4,59.3,50.1,39.1,27.8,15.3,36.5
476208,110,OCONTO 4 W,,MIN,44.883,-87.95,660,3,,4.5,8.5,19.3,31.2,42.4,52.1,56.9,54.8,45.9,35.5,24.7,11.6,32.3
