TEMPERATURE NORMALS (Degrees Fahrenheit),,,,,,,,,,,,"Compiled by E.J. Hopkins, PhD Wisconsin State Climatology Office",,,,,,,,,,
476330,112,OSHKOSH,,MIN,44.017,-88.55,750,6,,7.8,12.3,22.8,35,47.5,57.3,62.1,59.8,50.9,40,27.6,14.8,36.5
476357,113,OWEN 3 W,,MIN,44.967,-90.6,1242,2,,-1,4.6,17.6,31.9,43.8,53,57.4,55,45.4,34.5,22.1,6.4,30.9
476398,114,PARK FALLS DNR HQ,,MIN,45.933,-90.45,1525,2,,0,6,17.8,30.6,43.7,52.3,57.3,55.4,46.1,35.5,21.7,7.3,31.1
476622,116,PITTSVILLE,,MIN,44.433,-90.133,1030,5,,3.6,9.3,21,33.3,43.6,52.6,56.5,54.8,46.4,36.2,24.2,10.9,32.7
476646,117,PLATTEVILLE,,MIN,42.75,-90.467,990,7,,7.3,12.7,23.7,34.9,46,55.9,60.8,59.2,50,38.9,26.2,14.1,35.8
476678,118,PLYMOUTH,,MIN,43.733,-87.967,834,6,,9,13,23,34.2,45,54.6,60.1,58.5,49.8,39.5,28,16.1,35.9
476718,119,PORTAGE,,MIN,43.533,-89.433,775,8,,5.5,10.6,22,34,45,54.6,59,56.6,47.1,36.3,25.2,12.9,34.1
476764,120,PORT WASHINGTON,,MIN,43.383,-87.867,600,9,,13.2,17.5,27.6,37.5,47.2,56.5,63.5,63.5,55.3,44.1,31.5,19.3,39.7
476772,121,PORT WING,,MIN,46.783,-91.383,651,1,,0.4,6.2,17.6,29.2,38.4,47.4,54.5,54.4,46,35.9,23.2,7.6,30.1
476827,122,PRAIRIE DU CHIEN,,MIN,43.033,-91.15,658,7,,6.2,11.8,23.9,36.5,47.7,57.8,62.1,60.1,50.5,39.3,26,13.9,36.3
476838,123,PRAIRIE DU SAC 2 N,,MIN,43.317,-89.733,780,7,,6.4,11.3,23,35.7,47.2,56.1,60.5,58.5,49.5,38.4,25.6,13.5,35.5
476859,124,PRENTICE NO. 2,,MIN,45.517,-90.283,1540,2,,-3.2,2,15.3,28.8,40.2,48.8,53.6,51.6,42.8,32.6,20.2,4.8,28.1
476922,125,RACINE,,MIN,42.7,-87.783,595,9,,13.3,18.5,28,37.1,46.6,56.5,63.9,64,55.9,44.1,32.1,19.8,40
476939,126,RAINBOW RES LAKE TOMAHAW,,MIN,45.833,-89.55,1600,2,,-1.7,1.6,12.2,25.6,38.5,48.3,53.2,51.8,43.2,32.8,20.4,6,27.7
477052,128,REEDSBURG,,MIN,43.533,-90.017,905,7,,7.4,13.2,23.8,35,45.7,55.2,60,57.7,49.4,38.5,26.7,13.5,35.5
477092,129,REST LAKE,,MIN,46.117,-89.883,1610,2,,-4.1,0.2,11.8,25.4,39.1,48.4,53.2,51.5,42.8,32.2,19.6,4.1,27
477113,130,RHINELANDER,,MIN,45.617,-89.417,1580,2,,-0.2,4.4,15.8,29.1,41.2,50.6,55.7,53.9,44.9,34.1,21.6,7.2,29.9
477132,132,RICE LAKE,,MIN,45.417,-91.783,1103,1,,-1.2,5.9,19.8,33,45.3,54.1,58.8,56.4,47.1,36.2,22.6,6.6,32.1
477158,134,RICHLAND CENTER,,MIN,43.317,-90.383,723,7,,4.5,9.8,21.8,33.5,44,53.6,58.3,56.2,46.8,35,23.3,11,33.2
477174,135,RIDGELAND 1 NNE,,MIN,45.217,-91.883,960,4,,-1.9,3.8,17.2,30.6,42.5,52.8,57.3,55.1,45.4,34.2,21,5.9,30.3
477226,137,RIVER FALLS,,MIN,44.85,-92.617,915,4,,0.8,6.8,18.9,31.5,43.3,53.9,58.2,56.2,46.8,35.7,22.1,8.2,31.9
477349,138,ROSHOLT 9 NNE,,MIN,44.75,-89.233,1160,5,,0.2,5.2,17,30,41.8,50.6,55.4,53.2,44.1,33.4,21,7.4,29.9
477464,139,ST CROIX FALLS,,MIN,45.417,-92.65,770,1,,0.3,7.5,20.3,33.7,46.2,54.9,60,58.7,49.2,37.6,23.8,8.3,33.4
477480,140,ST GERMAIN 2 E,,MIN,45.9,-89.433,1645,2,,-3.6,-0.2,12.1,26.4,39.9,49.7,55,52.8,43.7,32.4,19.3,4.3,27.7
477708,142,SHAWANO 2 SSW,,MIN,44.75,-88.617,810,3,,3.2,7.6,20,32.4,43.6,52.7,57.6,55.5,46.2,35.5,23.6,10.1,32.3
477725,143,SHEBOYGAN,,MIN,43.75,-87.717,648,6,,13.2,18.1,26.6,35.8,45.2,54.5,61.4,61.3,53.6,42.7,31.3,19.3,38.6
477892,144,SOLON SPRINGS,,MIN,46.35,-91.817,1080,1,,-4.9,1.1,14.4,27.1,38.7,48.4,54.2,52.2,42.5,32,18.8,2.9,27.3
477997,146,SPARTA,,MIN,43.933,-90.817,782,4,,3,9.4,22.3,34.1,45.3,54.5,59.3,57.1,47.9,36.6,24.7,10.3,33.7
478027,148,SPOONER EXPERMNT FARM,,MIN,45.817,-91.883,1100,1,,0,6.4,18.8,31.5,43.4,52.2,57.2,55.1,46.7,36,22.7,7.2,31.4,,,,,,,,
478110,150,STANLEY,,MIN,44.967,-90.933,1090,1,,-0.4,4.6,18.1,31.2,42.5,52.2,56.9,54.9,45.1,34.4,21.5,6.7,30.6,,,,,,,,
478171,151,STEVENS POINT,,MIN,44.5,-89.583,1079,5,,3.2,7.9,20.2,33.4,44.9,54.5,59.4,57.1,47.3,36.2,23.2,9.9,33.1,,,,,,,,
478229,152,STOUGHTON,,MIN,42.617,-89.75,840,8,,7.4,12.1,23.5,34.5,46.2,55.7,60.3,57.9,48.4,37.2,26,13.5,35.2,,,,,,,,
478267,154,STURGEON BAY EXP FARM,,MIN,44.867,-87.333,656,6,,7.8,10.9,21.4,32.4,42.8,52.6,58.6,57.4,49.9,38.8,27.8,16,34.7,,,,,,,,
478349,157,SUPERIOR,,MIN,46.7,-92.017,630,1,,3.4,9.7,20.8,31.8,41,49.2,57,57.3,48.7,37.6,24.8,9.9,32.6,,,,,,,-0.05,
478589,158,TREMPEALEAU DAM 6,,MIN,44,-91.433,660,4,,6,12.2,24.4,37.4,49,58.1,62.5,60,51.5,39.9,26.8,13.4,36.8,,,,,,,-0.05,
478672,159,TWO RIVERS,,MIN,44.133,-87.567,599,6,,10.1,14,24,34.9,44.8,53.5,60,60.2,52.7,41.1,29,16.9,36.8,,,,,,,-0.05,
478827,161,VIROQUA 2 S,,MIN,43.533,-90.867,1160,7,,4,10.1,21.6,32.9,44.1,53.7,58.4,56.2,47.2,35.9,23.6,10.5,33.2,,,,,,,-0.05,
478905,162,WASHINGTON ISLAND,,MIN,45.367,-86.933,600,6,,9.2,9.8,19.9,30.7,41,51,58.3,58,51.4,40.7,29.5,18.3,34.8,,,,,,,-0.05,
478919,163,WATERTOWN,,MIN,43.183,-88.733,825,8,,7.1,12,23.6,35,46.3,56.1,61.1,58.9,50.2,39,27.4,14.3,35.9,,,,,,,0,
478937,164,WAUKESHA,,MIN,43.017,-88.233,830,9,,11.4,16.5,26.6,37.5,48.5,58.1,63.4,61.8,53,41.8,29.8,17.8,38.9,,,,,,,-0.05,
478951,165,WAUPACA,,MIN,44.35,-89.067,871,5,,6,10.7,21.8,33.5,44.8,54,59.2,57.2,48.6,37.8,26.1,12.8,34.4,,,,,,,-0.05,
478968,166,WAUSAU AP,,MIN,44.933,-89.633,1196,2,,3.6,9.3,20.5,33.2,45.1,54.2,59.3,57.4,48.2,37.3,24.6,10.6,33.6,,,,,,,-0.05,
479046,168,WEST ALLIS,,MIN,43.017,-88,723,9,,12.7,17.5,27.1,38.2,49.9,59.3,65.6,64,54.9,43.7,31,19.3,40.3,,,,,,,0,0
479050,169,WEST BEND,,MIN,43.367,-88.083,940,9,,10.7,15.7,25.1,35.4,45.2,54.4,59.9,58.4,50.5,40.1,28.9,17.1,36.8,,,,,,,-0.05,0
479144,171,WEYERHAUSER,,MIN,45.417,-91.417,1195,1,,0,6.1,18.2,30.4,41.8,50.3,55.5,53.6,44.7,33.5,21.4,6.3,30.2,,,,,,,-0.05,-0.05,
479190,172,WHITEWATER,,MIN,42.85,-88.733,875,9,,7.9,12.8,23.9,34.6,45.2,54.9,59.8,57.5,48.8,38,26.5,14.6,35.4,,,,,,,-0.05,-0.05,
479236,173,WILLOW RESERVOIR,,MIN,45.7,-89.85,1560,2,,-2.7,1.6,13.3,27.4,39.8,49.7,54.5,51.9,43.5,33.4,20.9,5.6,28.2,,,,,,,-0.05,-0.05,
479304,174,WINTER,,MIN,45.817,-91.017,1397,1,,-2.9,2.5,14.1,26.8,37.5,47.5,52.8,50.3,41.8,30.7,20,4.5,27.1,,,,,,,-0.05,-0.05,
479319,175,WISCONSIN DELLS,,MIN,43.617,-89.767,835,8,,4,9,20.6,32.3,43.6,53.3,58.1,56.1,47.1,35.4,23.4,10.5,32.8,,,,,,,0,-0.05,
479335,176,WISCONSIN RAPIDS,,MIN,44.383,-89.8,1040,5,,3.9,9.1,20.2,32.4,44.1,53.4,58.5,56.3,47.2,35.9,23.4,10.4,32.9,,,,,,,-0.05,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.05,
MEAN TEMPERATURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.05,-0.020833333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05,0,-0.025
470045,1,AFTON,,MEAN,42.617,-89.067,742,8,,17.7,22.8,35,46.6,58.7,68.1,72.1,69.7,61.5,49.6,36.4,23.4,46.8,,,,-0.05,0,-0.05,-0.05,0,-0.033333333
470124,2,ALMA DAM 4,,MEAN,44.333,-91.933,670,4,,15.4,22,33.7,47.8,60.2,69,73.4,71.1,62.2,50.3,34.5,21,46.7,,,,-0.05,0,0,-0.05,0,-0.029166667
470175,3,AMERY,,MEAN,45.3,-92.367,1070,1,,9.3,16.2,28.7,43.6,56.6,65.1,69.8,67.3,57.8,45.8,30.3,15.5,42.2,,,,0,-0.05,0,-0.05,-0.05,-0.025
470239,4,ANTIGO,,MEAN,45.15,-89.117,1521,3,,9.8,15.1,27,41.4,53.9,62.6,67,64.9,55.4,44.4,29.9,15.6,40.6,,,,-0.05,0,-0.05,-0.05,0,-0.033333333
470265,5,APPLETON,,MEAN,44.25,-88.367,750,6,,16,21.1,31.5,44.5,57.4,66.7,71.6,69.4,60.7,48.6,34.6,21.7,45.3,,,,-0.05,-0.05,0,0,0,-0.016666667
470273,6,ARBORETUM UNIV WIS,,MEAN,43.05,-89.4,865,8,,16.2,21.3,33.1,45.5,57.3,66.6,70.8,68.6,60.5,48.8,35.1,22.1,45.5,,,,-0.05,0,-0.05,-0.05,0,-0.025
470308,7,ARLINGTON UNIV FARM,,MEAN,43.3,-89.35,1080,8,,15.7,21,32.6,45.4,57.1,66.6,70.5,68.5,60.5,49.4,34.5,21.7,45.3,,,,0,-0.05,-0.05,-0.05,-0.05,-0.025
470349,8,ASHLAND EXP FARM,,MEAN,46.567,-90.967,650,1,,9.8,16,26.9,39.4,52.1,61.5,67.2,65.4,56.5,45.2,30.2,16.1,40.5,,,,-0.05,-0.05,0,0,-0.05,-0.016666667
470516,10,BARABOO,,MEAN,43.45,-89.733,823,7,,13.9,19.2,30.9,43.5,55.6,64.8,69.1,66.5,58,46.4,32.6,19.9,43.4,,,,-0.05,0,0,0,0.05,-0.029166667
470603,11,BAYFIELD 6 N,,MEAN,46.883,-90.817,820,1,,12.1,16.9,27.1,39.7,51.7,60.5,66.3,65.1,56.2,45.3,31,18.2,40.8,,,,-0.05,0,0,-0.05,0,-0.016666667
470645,12,BEAVER DAM,,MEAN,43.45,-88.85,840,8,,16.2,21,32.8,45.6,57.3,66.7,70.7,68.6,60.6,49.5,35.1,22.2,45.5,,,,-0.05,0,0,0,0,-0.029166667
470696,13,BELOIT,,MEAN,42.5,-89.033,780,8,,19.1,24.3,35.4,47.6,58.8,68.6,72.4,70.1,62.3,51.1,37.1,24.8,47.6,,,,-0.05,0,0,0,-0.1,-0.025
470773,14,BIG FALLS HYDRO,,MEAN,45.55,-90.95,1220,1,,7.8,14.1,26.3,41.1,54,62.1,66.7,64.3,55.1,43.8,28.7,14,39.8,,,,0,0,-0.05,0,-0.05,-0.020833333
470882,15,BLAIR,,MEAN,44.3,-91.233,860,4,,12.3,18.9,31.4,45,56.9,65.9,70.1,68,58.9,47.1,32.6,18.4,43.8,,,,-0.05,0,-0.05,-0.05,0,-0.016666667
470904,17,BLOOMER,,MEAN,45.1,-91.483,980,1,,9.9,16.5,29.3,44.1,56.7,66,70.6,68.1,58.6,46.6,30.7,15.7,42.7,,,,0,0,0,0,-0.05,-0.025
470991,19,BOWLER,,MEAN,44.85,-88.983,1080,3,,10.4,16.1,27.9,41.9,54.1,62.6,67.4,65.1,55.6,44.3,30.7,17.2,41.1,,,,-0.05,0,0,-0.05,-0.1,-0.020833333
471044,21,BREED 6 SSE,,MEAN,44.983,-88.383,860,3,,12.8,17.4,29,42.5,55,63.7,68.4,66.2,57.3,46.1,32,18.7,42.4,,,,-0.05,0,-0.05,-0.05,0.05,-0.025
471078,23,BRODHEAD,,MEAN,42.617,-89.383,790,8,,15.9,21.2,33.1,45.7,57.7,67.4,71.3,68.8,60.2,48.6,34.9,22,45.6,,,,0,0,-0.05,0,-0.05,-0.020833333
471139,25,BRULE ISLAND,,MEAN,45.95,-88.217,1250,3,,8.6,13.5,25,39.3,52.8,61.3,65.9,63.8,54.3,43.2,29.2,16,39.4,,,,-0.05,-0.05,0,-0.05,-0.05,-0.020833333
471205,27,BURLINGTON,,MEAN,42.65,-88.25,751,9,,17.6,22.6,33,44.9,56.4,66.3,71,68.9,60.5,48.8,36.2,23.7,45.8,,,,0,-0.05,0,-0.05,-0.05,-0.025
471280,28,CASHTON,,MEAN,43.75,-90.783,1380,4,,14.4,21.1,32,45.9,58.1,66.9,71,68.8,60.2,48.6,32.8,19.5,44.9,,,,0,0,0,-0.05,0,-0.020833333
471416,30,CHARMANY FARM,,MEAN,43.067,-89.483,910,8,,14.9,20.3,31.9,44.6,56.5,66.2,70.4,68.1,59.7,48.2,33.8,20.9,44.6,,,,-0.05,-0.05,0,0,0,-0.0125
471568,31,CHILTON,,MEAN,44.033,-88.15,840,6,,15.5,20.1,31.2,44.4,56.9,66.4,71,68.7,60.1,48.7,34.7,21.7,45,,,,0,-0.05,0,0,0,-0.020833333
471676,33,CLINTONVILLE,,MEAN,44.617,-88.75,800,5,,13.5,18.6,29.4,43,55.6,64.7,69.2,66.3,57.3,45.9,32.5,19.4,43,,,,0,-0.05,-0.05,-0.05,-0.1,-0.025
471847,34,COUDERAY 7 W,,MEAN,45.8,-91.467,1300,1,,8.4,14.7,28.2,40.9,54.3,62.8,68.4,65.8,55.3,44.2,29.1,15.4,40.6,,,,0,0,-0.05,-0.05,0,-0.041666667
471897,35,CRIVITZ HIGH FALLS,,MEAN,45.35,-88.2,1050,3,,12,16.8,27.6,40.9,53.7,62.6,66.9,65.2,56,44.5,30.8,18.1,41.3,,,,0,-0.05,0,0,-0.05,-0.0125
471923,36,CUMBERLAND,,MEAN,45.533,-92.017,1240,1,,8.6,15.1,27.6,43.1,56.6,65.8,70.4,67.8,57.5,45.5,29,14.2,41.8,,,,-0.05,0,-0.05,-0.05,-0.1,-0.0125
471970,38,DALTON,,MEAN,43.65,-89.2,860,5,,17.3,22.9,33.8,46.7,58.8,67.7,71.8,69.8,61.4,50.1,35.6,22.6,46.5,,,,0,0,0,-0.05,-0.05,-0.033333333
471978,39,DANBURY,,MEAN,46,-92.367,925,1,,9.1,16.2,28.3,42.4,55,63.4,68.1,66.1,56.9,45.8,30.1,14.9,41.4,,,,0,0,0,-0.05,-0.1,-0.033333333
472001,40,DARLINGTON,,MEAN,42.683,-90.1,930,7,,16.4,22.5,34.1,46.4,58.2,67.5,71.6,69.2,60.5,49,34.5,21.7,46,,,,-0.05,0,-0.05,-0.05,-0.05,-0.025
472165,41,DODGE,,MEAN,44.133,-91.55,685,4,,14,20.6,33,46.5,58.3,67.2,71.7,69.5,60.2,48.8,33.5,20,45.3,,,,-0.05,-0.05,0,-0.05,-0.05,-0.0125
472173,42,DODGEVILLE,,MEAN,42.983,-90.117,1110,7,,15.6,21.2,32.9,45.5,57.1,66.6,70.9,68.8,60.2,48.6,34,21.2,45.2,,,,-0.05,0,-0.05,0,-0.05,-0.025
472240,43,DRUMMOND,,MEAN,46.333,-91.267,1340,1,,10.4,17.1,27.7,41.4,54.8,63.3,68.2,66.5,57.6,46,30.1,16.1,41.6,,,,-0.05,-0.05,0,0,0,-0.025
472314,44,EAGLE RIVER,,MEAN,45.917,-89.25,1645,2,,10.4,15.6,25.4,39.7,53.2,63,66.6,64.7,54.5,43.2,29,16.3,40.1,,,,-0.05,0,0,-0.05,0,-0.025
472428,45,EAU CLAIRE RGNL AP,,MEAN,44.867,-91.483,885,4,,11.9,18.6,30.7,45,58,66.8,71.4,69,59.4,47.3,31.8,17.6,44,,,,0,-0.05,-0.05,0,-0.1,-0.029166667
472556,47,ELLSWORTH 1 E,,MEAN,44.733,-92.467,1030,4,,12.2,19,30.8,45.1,57.6,66.2,70.6,68.2,59.8,48.2,31.7,17.6,43.9,,,,-0.05,0,0,0,-0.05,-0.025
472678,48,FAIRCHILD RANGER STA,,MEAN,44.6,-90.967,1080,4,,10.3,17.1,29.6,44.2,56.6,65.2,69.6,67.4,58.1,46.4,31.4,16.2,42.7,,,,0,0,0,0,0,-0.016666667
472839,49,FOND DU LAC,,MEAN,43.8,-88.45,760,6,,16.6,21.4,32.3,45.1,57.9,67.1,71.8,69.5,61.3,49.6,35.4,22.3,45.9,,,,-0.05,0,-0.05,0,0,-0.033333333
472869,50,FORT ATKINSON,,MEAN,42.9,-88.85,800,8,,16.7,22,33.6,46.2,57.9,67.6,71.8,69.2,60.8,49.4,35.9,23,46.2,,,,0,-0.05,0,-0.05,-0.05,-0.033333333
472889,51,FOXBORO,,MEAN,46.483,-92.283,932,1,,8.4,15.2,26.5,39.5,51,59.8,65.9,64.5,55.7,44.4,28.6,14.1,39.5,,,,-0.05,0,-0.05,-0.05,0,-0.0125
473022,53,GAYS MILLS,,MEAN,43.317,-90.85,710,7,,13.6,19.7,31.9,44.6,56.2,65.9,70.4,68.3,59.2,47.4,33.1,19.9,44.2,,,,-0.05,-0.05,0,0,0,-0.0125
473038,54,GENOA DAM 8,,MEAN,43.567,-91.233,639,7,,16.5,22.6,34.4,48.1,60,68.9,73,70.9,62.4,51,35.7,22.3,47.2,,,,-0.05,0,0,0,0,-0.016666667
473058,55,GERMANTOWN,,MEAN,43.217,-88.117,850,9,,16.5,21.4,31.8,43.5,55,64.5,69.3,67.3,59.6,48,35.2,22.5,44.6,,,,0,-0.05,0,-0.05,0,-0.029166667
473174,56,GOODMAN,,MEAN,45.633,-88.35,1430,3,,12.1,16.5,26.7,39.8,52.6,60.9,65.3,63.1,54.4,43.8,30.7,17.9,40.3,,,,0,0,0,-0.05,0,-0.033333333
473186,58,GORDON,,MEAN,46.25,-91.8,1040,1,,7,14,26.4,40.6,54,62.7,67.6,64.9,55.4,43.9,28.6,13.8,39.9,,,,-0.05,-0.05,-0.05,0,0,0
473244,59,GRANTSBURG,,MEAN,45.767,-92.683,990,1,,8.2,15.3,27.9,42.9,56,64,68.6,66.4,56.5,45,29.2,13.9,41.2,,,,-0.05,-0.05,-0.05,0,0,-0.020833333
473269,60,GREEN BAY STRBL INTL AP,,MEAN,44.483,-88.133,687,6,,15.6,20.5,31.3,44.2,56.4,65.4,69.9,67.5,58.8,47.4,34,21.2,44.4,,,,0,0,0,-0.05,0.05,-0.033333333
473332,61,GURNEY,,MEAN,46.467,-90.517,970,2,,9.6,14.8,25.6,39,51.8,60.3,65.5,63.6,54.8,44.4,29.9,15.9,39.6,,,,-0.05,0,0,-0.05,0.05,-0.008333333
473405,62,HANCOCK EXP FARM,,MEAN,44.117,-89.533,1076,5,,12.3,18.2,30,44.1,56.5,65.7,69.6,67.3,59,47.8,32.2,18.3,43.4,,,,-0.05,0,0,0,0,-0.020833333
473453,63,HARTFORD 2 W,,MEAN,43.333,-88.417,980,9,,15.5,20.4,32,44,56,65.3,69.7,67.5,59.1,48.1,34.5,21.7,44.5,,,,0,0,0,0,-0.05,-0.025
